timestamp,metric,configuration_item,unit,value
1664831681,latency,app01,ms,519
1664831741,latency,app01,ms,1135
1664831801,latency,app01,ms,894
1664831861,latency,app01,ms,583
1664831921,latency,app01,ms,875
1664831981,latency,app01,ms,837
1664832041,latency,app01,ms,981
1664832101,latency,app01,ms,946
1664832161,latency,app01,ms,297
1664832221,latency,app01,ms,904
1664832281,latency,app01,ms,974
1664832341,latency,app01,ms,704
1664832401,latency,app01,ms,1209
1664832461,latency,app01,ms,1009
1664832521,latency,app01,ms,476
1664832581,latency,app01,ms,508
1664832641,latency,app01,ms,738
1664832701,latency,app01,ms,923
1664832761,latency,app01,ms,652
1664832821,latency,app01,ms,566
1664832881,latency,app01,ms,723
1664832941,latency,app01,ms,566
1664833001,latency,app01,ms,3316
1664833061,latency,app01,ms,1338
1664833121,latency,app01,ms,1047
1664833181,latency,app01,ms,640
1664833241,latency,app01,ms,689
1664833301,latency,app01,ms,706
1664833361,latency,app01,ms,970
1664833421,latency,app01,ms,1132
1664833481,latency,app01,ms,984
1664833541,latency,app01,ms,1344
1664833601,latency,app01,ms,498
1664833661,latency,app01,ms,1052
1664833721,latency,app01,ms,1160
1664833781,latency,app01,ms,616
1664833841,latency,app01,ms,967
1664833901,latency,app01,ms,1130
1664833961,latency,app01,ms,1244
1664834021,latency,app01,ms,637
1664834081,latency,app01,ms,1330
1664834141,latency,app01,ms,532
1664834201,latency,app01,ms,973
1664834261,latency,app01,ms,726
1664834321,latency,app01,ms,1022
1664834381,latency,app01,ms,1024
1664834441,latency,app01,ms,1038
1664834501,latency,app01,ms,694
1664834561,latency,app01,ms,1209
1664834621,latency,app01,ms,550
1664834681,latency,app01,ms,1345
1664834741,latency,app01,ms,1292
1664834801,latency,app01,ms,1156
1664834861,latency,app01,ms,354
1664834921,latency,app01,ms,1065
1664834981,latency,app01,ms,1103
1664835041,latency,app01,ms,377
1664835101,latency,app01,ms,408
1664835161,latency,app01,ms,723
1664835221,latency,app01,ms,593
1664835281,latency,app01,ms,893
1664835341,latency,app01,ms,336
1664835401,latency,app01,ms,892
1664835461,latency,app01,ms,848
1664835521,latency,app01,ms,1149
1664835581,latency,app01,ms,1155
1664835641,latency,app01,ms,805
1664835701,latency,app01,ms,1164
1664835761,latency,app01,ms,457
1664835821,latency,app01,ms,1085
1664835881,latency,app01,ms,651
1664835941,latency,app01,ms,934
1664836001,latency,app01,ms,454
1664836061,latency,app01,ms,374
1664836121,latency,app01,ms,1374
1664836181,latency,app01,ms,332
1664836241,latency,app01,ms,441
1664836301,latency,app01,ms,498
1664836361,latency,app01,ms,602
1664836421,latency,app01,ms,534
1664836481,latency,app01,ms,1198
1664836541,latency,app01,ms,499
1664836601,latency,app01,ms,1081
1664836661,latency,app01,ms,1281
1664836721,latency,app01,ms,1342
1664836781,latency,app01,ms,1388
1664836841,latency,app01,ms,3329
1664836901,latency,app01,ms,763
1664836961,latency,app01,ms,745
1664837021,latency,app01,ms,957
1664837081,latency,app01,ms,299
1664837141,latency,app01,ms,624
1664837201,latency,app01,ms,1067
1664837261,latency,app01,ms,1094
1664837321,latency,app01,ms,1134
1664837381,latency,app01,ms,1364
1664837441,latency,app01,ms,900
1664837501,latency,app01,ms,1195
1664837561,latency,app01,ms,480
1664837621,latency,app01,ms,1302
1664837681,latency,app01,ms,665
1664837741,latency,app01,ms,1092
1664837801,latency,app01,ms,988
1664837861,latency,app01,ms,421
1664837921,latency,app01,ms,1026
1664837981,latency,app01,ms,746
1664838041,latency,app01,ms,1302
1664838101,latency,app01,ms,1305
1664838161,latency,app01,ms,748
1664838221,latency,app01,ms,498
1664838281,latency,app01,ms,733
1664838341,latency,app01,ms,1299
1664838401,latency,app01,ms,1155
1664838461,latency,app01,ms,845
1664838521,latency,app01,ms,1100
1664838581,latency,app01,ms,391
1664838641,latency,app01,ms,989
1664838701,latency,app01,ms,988
1664838761,latency,app01,ms,1253
1664838821,latency,app01,ms,3353
1664838881,latency,app01,ms,585
1664838941,latency,app01,ms,1298
1664839001,latency,app01,ms,1277
1664839061,latency,app01,ms,507
1664839121,latency,app01,ms,1073
1664839181,latency,app01,ms,1390
1664839241,latency,app01,ms,526
1664839301,latency,app01,ms,794
1664839361,latency,app01,ms,518
1664839421,latency,app01,ms,1219
1664839481,latency,app01,ms,330
1664839541,latency,app01,ms,775
1664839601,latency,app01,ms,1295
1664839661,latency,app01,ms,1296
1664839721,latency,app01,ms,443
1664839781,latency,app01,ms,335
1664839841,latency,app01,ms,601
1664839901,latency,app01,ms,304
1664839961,latency,app01,ms,1010
1664840021,latency,app01,ms,690
1664840081,latency,app01,ms,599
1664840141,latency,app01,ms,1320
1664840201,latency,app01,ms,1279
1664840261,latency,app01,ms,952
1664840321,latency,app01,ms,1172
1664840381,latency,app01,ms,1162
1664840441,latency,app01,ms,450
1664840501,latency,app01,ms,745
1664840561,latency,app01,ms,1151
1664840621,latency,app01,ms,1147
1664840681,latency,app01,ms,576
1664840741,latency,app01,ms,1280
1664840801,latency,app01,ms,1322
1664840861,latency,app01,ms,294
1664840921,latency,app01,ms,1051
1664840981,latency,app01,ms,610
1664841041,latency,app01,ms,757
1664841101,latency,app01,ms,1230
1664841161,latency,app01,ms,456
1664841221,latency,app01,ms,463
1664841281,latency,app01,ms,993
1664841341,latency,app01,ms,1121
1664841401,latency,app01,ms,616
1664841461,latency,app01,ms,311
1664841521,latency,app01,ms,1065
1664841581,latency,app01,ms,852
1664841641,latency,app01,ms,326
1664841701,latency,app01,ms,1045
1664841761,latency,app01,ms,476
1664841821,latency,app01,ms,3374
1664841881,latency,app01,ms,765
1664841941,latency,app01,ms,1382
1664842001,latency,app01,ms,1047
1664842061,latency,app01,ms,1354
1664842121,latency,app01,ms,1332
1664842181,latency,app01,ms,1137
1664842241,latency,app01,ms,1109
1664842301,latency,app01,ms,951
1664842361,latency,app01,ms,1138
1664842421,latency,app01,ms,1185
1664842481,latency,app01,ms,935
1664842541,latency,app01,ms,494
1664842601,latency,app01,ms,880
1664842661,latency,app01,ms,1064
1664842721,latency,app01,ms,1217
1664842781,latency,app01,ms,1298
1664842841,latency,app01,ms,872
1664842901,latency,app01,ms,1234
1664842961,latency,app01,ms,557
1664843021,latency,app01,ms,984
1664843081,latency,app01,ms,637
1664843141,latency,app01,ms,902
1664843201,latency,app01,ms,483
1664843261,latency,app01,ms,1058
1664843321,latency,app01,ms,628
1664843381,latency,app01,ms,750
1664843441,latency,app01,ms,1063
1664843501,latency,app01,ms,1202
1664843561,latency,app01,ms,1384
1664843621,latency,app01,ms,1307
1664843681,latency,app01,ms,925
1664843741,latency,app01,ms,1231
1664843801,latency,app01,ms,990
1664843861,latency,app01,ms,972
1664843921,latency,app01,ms,691
1664843981,latency,app01,ms,489
1664844041,latency,app01,ms,1005
1664844101,latency,app01,ms,402
1664844161,latency,app01,ms,523
1664844221,latency,app01,ms,1176
1664844281,latency,app01,ms,497
1664844341,latency,app01,ms,796
1664844401,latency,app01,ms,310
1664844461,latency,app01,ms,310
1664844521,latency,app01,ms,328
1664844581,latency,app01,ms,631
1664844641,latency,app01,ms,439
1664844701,latency,app01,ms,558
1664844761,latency,app01,ms,1365
1664844821,latency,app01,ms,1139
1664844881,latency,app01,ms,1183
1664844941,latency,app01,ms,1388
1664845001,latency,app01,ms,854
1664845061,latency,app01,ms,783
1664845121,latency,app01,ms,720
1664845181,latency,app01,ms,786
1664845241,latency,app01,ms,668
1664845301,latency,app01,ms,1309
1664845361,latency,app01,ms,747
1664845421,latency,app01,ms,1312
1664845481,latency,app01,ms,773
1664845541,latency,app01,ms,612
1664845601,latency,app01,ms,943
1664845661,latency,app01,ms,1059
1664845721,latency,app01,ms,1091
1664845781,latency,app01,ms,1240
1664845841,latency,app01,ms,772
1664845901,latency,app01,ms,771
1664845961,latency,app01,ms,790
1664846021,latency,app01,ms,1204
1664846081,latency,app01,ms,317
1664846141,latency,app01,ms,582
1664846201,latency,app01,ms,624
1664846261,latency,app01,ms,1295
1664846321,latency,app01,ms,1097
1664846381,latency,app01,ms,495
1664846441,latency,app01,ms,411
1664846501,latency,app01,ms,929
1664846561,latency,app01,ms,549
1664846621,latency,app01,ms,471
1664846681,latency,app01,ms,1137
1664846741,latency,app01,ms,590
1664846801,latency,app01,ms,610
1664846861,latency,app01,ms,859
1664846921,latency,app01,ms,1225
1664846981,latency,app01,ms,743
1664847041,latency,app01,ms,645
1664847101,latency,app01,ms,839
1664847161,latency,app01,ms,568
1664847221,latency,app01,ms,853
1664847281,latency,app01,ms,764
1664847341,latency,app01,ms,368
1664847401,latency,app01,ms,930
1664847461,latency,app01,ms,853
1664847521,latency,app01,ms,3300
1664847581,latency,app01,ms,1187
1664847641,latency,app01,ms,606
1664847701,latency,app01,ms,429
1664847761,latency,app01,ms,623
1664847821,latency,app01,ms,900
1664847881,latency,app01,ms,701
1664847941,latency,app01,ms,366
1664848001,latency,app01,ms,424
1664848061,latency,app01,ms,1034
1664848121,latency,app01,ms,873
1664848181,latency,app01,ms,402
1664848241,latency,app01,ms,1159
1664848301,latency,app01,ms,778
1664848361,latency,app01,ms,385
1664848421,latency,app01,ms,1278
1664848481,latency,app01,ms,656
1664848541,latency,app01,ms,1086
1664848601,latency,app01,ms,1073
1664848661,latency,app01,ms,1323
1664848721,latency,app01,ms,1331
1664848781,latency,app01,ms,1286
1664848841,latency,app01,ms,689
1664848901,latency,app01,ms,635
1664848961,latency,app01,ms,1137
1664849021,latency,app01,ms,647
1664849081,latency,app01,ms,363
1664849141,latency,app01,ms,1058
1664849201,latency,app01,ms,1043
1664849261,latency,app01,ms,1337
1664849321,latency,app01,ms,1388
1664849381,latency,app01,ms,988
1664849441,latency,app01,ms,1227
1664849501,latency,app01,ms,911
1664849561,latency,app01,ms,1276
1664849621,latency,app01,ms,638
1664849681,latency,app01,ms,647
1664849741,latency,app01,ms,1264
1664849801,latency,app01,ms,1296
1664849861,latency,app01,ms,556
1664849921,latency,app01,ms,444
1664849981,latency,app01,ms,1338
1664850041,latency,app01,ms,507
1664850101,latency,app01,ms,841
1664850161,latency,app01,ms,646
1664850221,latency,app01,ms,291
1664850281,latency,app01,ms,1100
1664850341,latency,app01,ms,1296
1664850401,latency,app01,ms,1158
1664850461,latency,app01,ms,1227
1664850521,latency,app01,ms,1108
1664850581,latency,app01,ms,447
1664850641,latency,app01,ms,1015
1664850701,latency,app01,ms,818
1664850761,latency,app01,ms,1389
1664850821,latency,app01,ms,1017
1664850881,latency,app01,ms,727
1664850941,latency,app01,ms,537
1664851001,latency,app01,ms,1009
1664851061,latency,app01,ms,466
1664851121,latency,app01,ms,1199
1664851181,latency,app01,ms,753
1664851241,latency,app01,ms,895
1664851301,latency,app01,ms,1245
1664851361,latency,app01,ms,1168
1664851421,latency,app01,ms,594
1664851481,latency,app01,ms,1092
1664851541,latency,app01,ms,1100
1664851601,latency,app01,ms,507
1664851661,latency,app01,ms,1343
1664851721,latency,app01,ms,3344
1664851781,latency,app01,ms,1155
1664851841,latency,app01,ms,1219
1664851901,latency,app01,ms,797
1664851961,latency,app01,ms,787
1664852021,latency,app01,ms,1173
1664852081,latency,app01,ms,915
1664852141,latency,app01,ms,1376
1664852201,latency,app01,ms,644
1664852261,latency,app01,ms,463
1664852321,latency,app01,ms,1267
1664852381,latency,app01,ms,873
1664852441,latency,app01,ms,1116
1664852501,latency,app01,ms,3311
1664852561,latency,app01,ms,387
1664852621,latency,app01,ms,1201
1664852681,latency,app01,ms,825
1664852741,latency,app01,ms,1008
1664852801,latency,app01,ms,1215
1664852861,latency,app01,ms,1128
1664852921,latency,app01,ms,1080
1664852981,latency,app01,ms,942
1664853041,latency,app01,ms,901
1664853101,latency,app01,ms,1230
1664853161,latency,app01,ms,1068
1664853221,latency,app01,ms,497
1664853281,latency,app01,ms,1327
1664853341,latency,app01,ms,736
1664853401,latency,app01,ms,704
1664853461,latency,app01,ms,795
1664853521,latency,app01,ms,1377
1664853581,latency,app01,ms,1304
1664853641,latency,app01,ms,1215
1664853701,latency,app01,ms,1186
1664853761,latency,app01,ms,1184
1664853821,latency,app01,ms,336
1664853881,latency,app01,ms,609
1664853941,latency,app01,ms,1228
1664854001,latency,app01,ms,709
1664854061,latency,app01,ms,521
1664854121,latency,app01,ms,1340
1664854181,latency,app01,ms,1363
1664854241,latency,app01,ms,1136
1664854301,latency,app01,ms,798
1664854361,latency,app01,ms,650
1664854421,latency,app01,ms,906
1664854481,latency,app01,ms,1287
1664854541,latency,app01,ms,954
1664854601,latency,app01,ms,1127
1664854661,latency,app01,ms,428
1664854721,latency,app01,ms,788
1664854781,latency,app01,ms,373
1664854841,latency,app01,ms,1244
1664854901,latency,app01,ms,1142
1664854961,latency,app01,ms,1374
1664855021,latency,app01,ms,472
1664855081,latency,app01,ms,995
1664855141,latency,app01,ms,913
1664855201,latency,app01,ms,1355
1664855261,latency,app01,ms,1253
1664855321,latency,app01,ms,742
1664855381,latency,app01,ms,555
1664855441,latency,app01,ms,738
1664855501,latency,app01,ms,560
1664855561,latency,app01,ms,795
1664855621,latency,app01,ms,1378
1664855681,latency,app01,ms,1359
1664855741,latency,app01,ms,630
1664855801,latency,app01,ms,1142
1664855861,latency,app01,ms,303
1664855921,latency,app01,ms,529
1664855981,latency,app01,ms,292
1664856041,latency,app01,ms,936
1664856101,latency,app01,ms,929
1664856161,latency,app01,ms,752
1664856221,latency,app01,ms,448
1664856281,latency,app01,ms,941
1664856341,latency,app01,ms,878
1664856401,latency,app01,ms,660
1664856461,latency,app01,ms,1073
1664856521,latency,app01,ms,1330
1664856581,latency,app01,ms,352
1664856641,latency,app01,ms,1346
1664856701,latency,app01,ms,297
1664856761,latency,app01,ms,934
1664856821,latency,app01,ms,629
1664856881,latency,app01,ms,688
1664856941,latency,app01,ms,537
1664857001,latency,app01,ms,1266
1664857061,latency,app01,ms,761
1664857121,latency,app01,ms,335
1664857181,latency,app01,ms,522
1664857241,latency,app01,ms,882
1664857301,latency,app01,ms,1039
1664857361,latency,app01,ms,687
1664857421,latency,app01,ms,1098
1664857481,latency,app01,ms,1068
1664857541,latency,app01,ms,864
1664857601,latency,app01,ms,924
1664857661,latency,app01,ms,721
1664857721,latency,app01,ms,963
1664857781,latency,app01,ms,975
1664857841,latency,app01,ms,812
1664857901,latency,app01,ms,739
1664857961,latency,app01,ms,439
1664858021,latency,app01,ms,1271
1664858081,latency,app01,ms,1168
1664858141,latency,app01,ms,1109
1664858201,latency,app01,ms,902
1664858261,latency,app01,ms,524
1664858321,latency,app01,ms,461
1664858381,latency,app01,ms,575
1664858441,latency,app01,ms,376
1664858501,latency,app01,ms,1341
1664858561,latency,app01,ms,1251
1664858621,latency,app01,ms,323
1664858681,latency,app01,ms,886
1664858741,latency,app01,ms,344
1664858801,latency,app01,ms,855
1664858861,latency,app01,ms,339
1664858921,latency,app01,ms,591
1664858981,latency,app01,ms,1224
1664859041,latency,app01,ms,666
1664859101,latency,app01,ms,786
1664859161,latency,app01,ms,433
1664859221,latency,app01,ms,1092
1664859281,latency,app01,ms,951
1664859341,latency,app01,ms,342
1664859401,latency,app01,ms,593
1664859461,latency,app01,ms,1224
1664859521,latency,app01,ms,863
1664859581,latency,app01,ms,335
1664859641,latency,app01,ms,962
1664859701,latency,app01,ms,925
1664859761,latency,app01,ms,1335
1664859821,latency,app01,ms,892
1664859881,latency,app01,ms,1208
1664859941,latency,app01,ms,332
1664860001,latency,app01,ms,1000
1664860061,latency,app01,ms,1091
1664860121,latency,app01,ms,894
1664860181,latency,app01,ms,399
1664860241,latency,app01,ms,516
1664860301,latency,app01,ms,979
1664860361,latency,app01,ms,681
1664860421,latency,app01,ms,1387
1664860481,latency,app01,ms,881
1664860541,latency,app01,ms,1294
1664860601,latency,app01,ms,808
1664860661,latency,app01,ms,318
1664860721,latency,app01,ms,1148
1664860781,latency,app01,ms,358
1664860841,latency,app01,ms,945
1664860901,latency,app01,ms,776
1664860961,latency,app01,ms,1061
1664861021,latency,app01,ms,1089
1664861081,latency,app01,ms,864
1664861141,latency,app01,ms,575
1664861201,latency,app01,ms,1334
1664861261,latency,app01,ms,526
1664861321,latency,app01,ms,570
1664861381,latency,app01,ms,828
1664861441,latency,app01,ms,751
1664861501,latency,app01,ms,1221
1664861561,latency,app01,ms,1174
1664861621,latency,app01,ms,664
1664861681,latency,app01,ms,346
1664861741,latency,app01,ms,1185
1664861801,latency,app01,ms,1181
1664861861,latency,app01,ms,528
1664861921,latency,app01,ms,940
1664861981,latency,app01,ms,1193
1664862041,latency,app01,ms,737
1664862101,latency,app01,ms,1353
1664862161,latency,app01,ms,575
1664862221,latency,app01,ms,605
1664862281,latency,app01,ms,1156
1664862341,latency,app01,ms,1166
1664862401,latency,app01,ms,987
1664862461,latency,app01,ms,1055
1664862521,latency,app01,ms,973
1664862581,latency,app01,ms,403
1664862641,latency,app01,ms,558
1664862701,latency,app01,ms,398
1664862761,latency,app01,ms,400
1664862821,latency,app01,ms,779
1664862881,latency,app01,ms,1075
1664862941,latency,app01,ms,1299
1664863001,latency,app01,ms,1318
1664863061,latency,app01,ms,841
1664863121,latency,app01,ms,734
1664863181,latency,app01,ms,320
1664863241,latency,app01,ms,872
1664863301,latency,app01,ms,546
1664863361,latency,app01,ms,1351
1664863421,latency,app01,ms,894
1664863481,latency,app01,ms,830
1664863541,latency,app01,ms,1099
1664863601,latency,app01,ms,1192
1664863661,latency,app01,ms,935
1664863721,latency,app01,ms,536
1664863781,latency,app01,ms,1350
1664863841,latency,app01,ms,1332
1664863901,latency,app01,ms,494
1664863961,latency,app01,ms,826
1664864021,latency,app01,ms,3346
1664864081,latency,app01,ms,883
1664864141,latency,app01,ms,696
1664864201,latency,app01,ms,727
1664864261,latency,app01,ms,400
1664864321,latency,app01,ms,634
1664864381,latency,app01,ms,1045
1664864441,latency,app01,ms,866
1664864501,latency,app01,ms,1226
1664864561,latency,app01,ms,630
1664864621,latency,app01,ms,735
1664864681,latency,app01,ms,428
1664864741,latency,app01,ms,827
1664864801,latency,app01,ms,565
1664864861,latency,app01,ms,1226
1664864921,latency,app01,ms,1250
1664864981,latency,app01,ms,649
1664865041,latency,app01,ms,811
1664865101,latency,app01,ms,3348
1664865161,latency,app01,ms,699
1664865221,latency,app01,ms,3295
1664865281,latency,app01,ms,1134
1664865341,latency,app01,ms,880
1664865401,latency,app01,ms,581
1664865461,latency,app01,ms,771
1664865521,latency,app01,ms,535
1664865581,latency,app01,ms,966
1664865641,latency,app01,ms,1043
1664865701,latency,app01,ms,998
1664865761,latency,app01,ms,776
1664865821,latency,app01,ms,820
1664865881,latency,app01,ms,1155
1664865941,latency,app01,ms,599
1664866001,latency,app01,ms,1298
1664866061,latency,app01,ms,588
1664866121,latency,app01,ms,1204
1664866181,latency,app01,ms,851
1664866241,latency,app01,ms,1213
1664866301,latency,app01,ms,390
1664866361,latency,app01,ms,767
1664866421,latency,app01,ms,782
1664866481,latency,app01,ms,940
1664866541,latency,app01,ms,662
1664866601,latency,app01,ms,373
1664866661,latency,app01,ms,1022
1664866721,latency,app01,ms,593
1664866781,latency,app01,ms,1183
1664866841,latency,app01,ms,749
1664866901,latency,app01,ms,721
1664866961,latency,app01,ms,837
1664867021,latency,app01,ms,1290
1664867081,latency,app01,ms,968
1664867141,latency,app01,ms,775
1664867201,latency,app01,ms,497
1664867261,latency,app01,ms,433
1664867321,latency,app01,ms,1044
1664867381,latency,app01,ms,388
1664867441,latency,app01,ms,291
1664867501,latency,app01,ms,1163
1664867561,latency,app01,ms,815
1664867621,latency,app01,ms,1256
1664867681,latency,app01,ms,1302
1664867741,latency,app01,ms,738
1664867801,latency,app01,ms,1337
1664867861,latency,app01,ms,980
1664867921,latency,app01,ms,474
1664867981,latency,app01,ms,723
1664868041,latency,app01,ms,811
1664868101,latency,app01,ms,758
1664868161,latency,app01,ms,1284
1664868221,latency,app01,ms,788
1664868281,latency,app01,ms,1344
1664868341,latency,app01,ms,1265
1664868401,latency,app01,ms,1246
1664868461,latency,app01,ms,878
1664868521,latency,app01,ms,1122
1664868581,latency,app01,ms,950
1664868641,latency,app01,ms,523
1664868701,latency,app01,ms,345
1664868761,latency,app01,ms,964
1664868821,latency,app01,ms,1090
1664868881,latency,app01,ms,942
1664868941,latency,app01,ms,918
1664869001,latency,app01,ms,550
1664869061,latency,app01,ms,439
1664869121,latency,app01,ms,1318
1664869181,latency,app01,ms,1261
1664869241,latency,app01,ms,898
1664869301,latency,app01,ms,1307
1664869361,latency,app01,ms,794
1664869421,latency,app01,ms,1212
1664869481,latency,app01,ms,1139
1664869541,latency,app01,ms,741
1664869601,latency,app01,ms,968
1664869661,latency,app01,ms,1350
1664869721,latency,app01,ms,1347
1664869781,latency,app01,ms,993
1664869841,latency,app01,ms,1348
1664869901,latency,app01,ms,1222
1664869961,latency,app01,ms,1098
1664870021,latency,app01,ms,612
1664870081,latency,app01,ms,1345
1664870141,latency,app01,ms,1265
1664870201,latency,app01,ms,355
1664870261,latency,app01,ms,760
1664870321,latency,app01,ms,409
1664870381,latency,app01,ms,1060
1664870441,latency,app01,ms,1026
1664870501,latency,app01,ms,1321
1664870561,latency,app01,ms,806
1664870621,latency,app01,ms,358
1664870681,latency,app01,ms,989
1664870741,latency,app01,ms,493
1664870801,latency,app01,ms,483
1664870861,latency,app01,ms,1093
1664870921,latency,app01,ms,687
1664870981,latency,app01,ms,1209
1664871041,latency,app01,ms,338
1664871101,latency,app01,ms,1353
1664871161,latency,app01,ms,887
1664871221,latency,app01,ms,812
1664871281,latency,app01,ms,640
1664871341,latency,app01,ms,1172
1664871401,latency,app01,ms,749
1664871461,latency,app01,ms,614
1664871521,latency,app01,ms,623
1664871581,latency,app01,ms,1270
1664871641,latency,app01,ms,623
1664871701,latency,app01,ms,913
1664871761,latency,app01,ms,460
1664871821,latency,app01,ms,938
1664871881,latency,app01,ms,752
1664871941,latency,app01,ms,446
1664872001,latency,app01,ms,460
1664872061,latency,app01,ms,599
1664872121,latency,app01,ms,596
1664872181,latency,app01,ms,965
1664872241,latency,app01,ms,962
1664872301,latency,app01,ms,1338
1664872361,latency,app01,ms,1281
1664872421,latency,app01,ms,880
1664872481,latency,app01,ms,1074
1664872541,latency,app01,ms,495
1664872601,latency,app01,ms,321
1664872661,latency,app01,ms,1245
1664872721,latency,app01,ms,728
1664872781,latency,app01,ms,769
1664872841,latency,app01,ms,667
1664872901,latency,app01,ms,701
1664872961,latency,app01,ms,552
1664873021,latency,app01,ms,916
1664873081,latency,app01,ms,835
1664873141,latency,app01,ms,1124
1664873201,latency,app01,ms,319
1664873261,latency,app01,ms,627
1664873321,latency,app01,ms,876
1664873381,latency,app01,ms,1366
1664873441,latency,app01,ms,982
1664873501,latency,app01,ms,1052
1664873561,latency,app01,ms,1220
1664873621,latency,app01,ms,1152
1664873681,latency,app01,ms,1222
1664873741,latency,app01,ms,1153
1664873801,latency,app01,ms,1074
1664873861,latency,app01,ms,615
1664873921,latency,app01,ms,1227
1664873981,latency,app01,ms,1116
1664874041,latency,app01,ms,986
1664874101,latency,app01,ms,906
1664874161,latency,app01,ms,870
1664874221,latency,app01,ms,816
1664874281,latency,app01,ms,785
1664874341,latency,app01,ms,540
1664874401,latency,app01,ms,1146
1664874461,latency,app01,ms,1071
1664874521,latency,app01,ms,358
1664874581,latency,app01,ms,836
1664874641,latency,app01,ms,454
1664874701,latency,app01,ms,401
1664874761,latency,app01,ms,769
1664874821,latency,app01,ms,344
1664874881,latency,app01,ms,660
1664874941,latency,app01,ms,329
1664875001,latency,app01,ms,597
1664875061,latency,app01,ms,1235
1664875121,latency,app01,ms,762
1664875181,latency,app01,ms,518
1664875241,latency,app01,ms,513
1664875301,latency,app01,ms,621
1664875361,latency,app01,ms,623
1664875421,latency,app01,ms,866
1664875481,latency,app01,ms,540
1664875541,latency,app01,ms,547
1664875601,latency,app01,ms,1365
1664875661,latency,app01,ms,754
1664875721,latency,app01,ms,414
1664875781,latency,app01,ms,488
1664875841,latency,app01,ms,1243
1664875901,latency,app01,ms,985
1664875961,latency,app01,ms,709
1664876021,latency,app01,ms,1315
